Simple English
PROP_FONT_FILE
Prop-Latin1.bdf
################################################################################
# DO NOT EDIT THIS FILE.                                                       #
# USE   https://simutrans-germany.com/translator/   FOR YOUR CHANGES           #
# AND DOWNLOAD THIS FILE AGAIN WITH YOU SUGGESTIONS                            #
################################################################################
#                                                                              #
#                        Simutrans Base Translation File                       #
#                             Scenario: Base texts                             #
#                          Language: ce Simple English                         #
#                                Encoding: ASCII                               #
#                            Font : Prop-Latin1.bdf                            #
#                           Date Created: 16.08 2021                           #
#                                                                              #
#                                                                              #
################################################################################
#__________________________________button_text__________________________________
#__________________________________button_text__________________________________
#_________________________________climates_text_________________________________
#_________________________________climates_text_________________________________
#__________________________________error_text___________________________________
#__________________________________error_text___________________________________
#___________________________________help_text___________________________________
#___________________________________help_text___________________________________
#____________________________________ki_text____________________________________
#____________________________________ki_text____________________________________
#___________________________________menu_text___________________________________
#___________________________________menu_text___________________________________
#_________________________________message_text__________________________________
#_________________________________message_text__________________________________
#_________________________________program_text__________________________________
#_________________________________program_text__________________________________
Apply Line
Convoi gets this line
ratio_pax
Pass. Ratio
#__________________________________record_text__________________________________
#__________________________________record_text__________________________________
#_______________________________unnecessary_text________________________________
#_______________________________unnecessary_text________________________________
